Data before filters:
Description:
null
1.974697, 1.990371, 0.833333, 2.371364, 1.762864, 2.889638, 4.029519 : 1.000000
2.110241, 1.890331, 1.669141, 1.912311, 1.842531, 2.836794, 3.842997 : 1.000000
2.119150, 2.040323, 1.596141, 2.070450, 1.803319, 2.921787, 3.781269 : 1.000000
1.885466, 1.657747, 1.412951, 2.126386, 1.944804, 2.902334, 3.995534 : 1.000000
2.017362, 1.851182, 1.370797, 2.321267, 1.938586, 2.948762, 3.937322 : 1.000000
2.000446, 1.676380, 1.380190, 1.954444, 1.716897, 2.864084, 3.940712 : 1.000000
2.072501, 2.030733, 1.240510, 2.339789, 1.900445, 2.817600, 4.014074 : 1.000000
2.092871, 1.605568, 1.429751, 1.921622, 1.783652, 2.761948, 4.048646 : 1.000000
2.106945, 1.974252, 1.431465, 2.309261, 1.825513, 2.880782, 3.895794 : 1.000000
1.928612, 1.987716, 1.617299, 2.227162, 1.856818, 2.914009, 4.014095 : 1.000000
2.083407, 2.003498, 1.605920, 2.364347, 1.943047, 2.840384, 3.923640 : 1.000000
2.075397, 1.661912, 1.522222, 2.337076, 1.824189, 2.757924, 4.070084 : 1.000000
1.872943, 1.832412, 1.317951, 2.412995, 1.950959, 2.803409, 4.067444 : 1.000000
1.849480, 1.764855, 1.614309, 2.408245, 1.792799, 2.774748, 3.852839 : 1.000000
2.020580, 1.982293, 1.447821, 2.125533, 1.892339, 2.806968, 3.997663 : 1.000000
2.165473, 1.846331, 1.289682, 2.329853, 1.884532, 2.844123, 3.986761 : 1.000000
1.957295, 2.015969, 1.673326, 2.015017, 1.854701, 2.863187, 3.971825 : 1.000000
2.051824, 1.722052, 1.645121, 1.824250, 1.891672, 2.847987, 4.078186 : 1.000000
1.903866, 1.766905, 1.460256, 2.349659, 1.884575, 2.932034, 3.856835 : 1.000000
2.105898, 1.700598, 1.508615, 2.230462, 1.756828, 2.861235, 3.881544 : 1.000000
1.918861, 1.694823, 1.485595, 2.219015, 1.741314, 2.944337, 3.781166 : 1.000000
2.023401, 2.003678, 1.105983, 2.413365, 1.954065, 2.886251, 4.097766 : 1.000000
2.089612, 1.906224, 1.234481, 2.288184, 1.754691, 2.946830, 4.008594 : 1.000000
2.146690, 1.894816, 1.400251, 2.292005, 1.710152, 2.797028, 3.948792 : 1.000000
2.165352, 1.700244, 1.140915, 2.396334, 1.860026, 2.893986, 4.006492 : 1.000000
2.038419, 1.998748, 1.630250, 2.375129, 1.930820, 2.808929, 3.973278 : 1.000000
1.860195, 1.921915, 1.084716, 2.271560, 1.885175, 2.893124, 4.009186 : 1.000000
1.865912, 1.810008, 1.134124, 2.001054, 1.760553, 2.897765, 3.972975 : 1.000000
1.919997, 1.880399, 1.042311, 2.052252, 1.811284, 2.751647, 4.033274 : 1.000000
2.132466, 1.833316, 1.136728, 2.406596, 1.835240, 2.800528, 3.965094 : 1.000000
1.918478, 1.656268, 1.370658, 1.821568, 1.950684, 2.792850, 4.112279 : 1.000000
2.124783, 1.754303, 1.246050, 2.224736, 1.750170, 2.892328, 3.834265 : 1.000000
1.913375, 1.686925, 1.666507, 1.986521, 1.925420, 2.926333, 3.773480 : 1.000000
1.921051, 1.947792, 2.398008, 2.364307, 1.831604, 2.657136, 3.895873 : 1.000000
1.930551, 1.981500, 1.971165, 2.086619, 1.806617, 2.803642, 3.974777 : 1.000000
2.100022, 1.872842, 2.100620, 2.207637, 1.786146, 2.737690, 3.961697 : 1.000000
2.049754, 1.736935, 1.955271, 2.208677, 1.729883, 2.810167, 3.947009 : 1.000000
1.950503, 2.097096, 2.214651, 2.313665, 1.734325, 2.763051, 3.853879 : 1.000000
2.049704, 1.631411, 1.916579, 2.287156, 1.712203, 2.768484, 3.842972 : 1.000000
1.934855, 1.653621, 2.398749, 2.343430, 1.834268, 2.682445, 3.920435 : 1.000000
1.898303, 1.685687, 2.069539, 2.208096, 1.807090, 2.711743, 3.834146 : 1.000000
2.142400, 1.705981, 1.990074, 2.142527, 1.786438, 2.611979, 4.028970 : 1.000000
2.068342, 1.973087, 2.141135, 2.086834, 1.750266, 2.911506, 4.075799 : 1.000000
2.160531, 1.951835, 2.221808, 2.338597, 1.726923, 2.841463, 3.740437 : 1.000000
2.104658, 1.601489, 1.997024, 2.142372, 1.795532, 2.913642, 3.948850 : 1.000000
2.074485, 2.091541, 2.429953, 2.215791, 1.843598, 2.675394, 3.769630 : 1.000000
2.134033, 2.017963, 2.155632, 2.272419, 1.727612, 2.910888, 4.028328 : 1.000000
2.148991, 2.021582, 2.135120, 2.152452, 1.741592, 2.879438, 4.076541 : 1.000000
2.173677, 1.613032, 1.962789, 2.300751, 1.762948, 2.819430, 3.759558 : 1.000000
1.875288, 2.067227, 2.135662, 2.249998, 1.711638, 2.776713, 4.064232 : 1.000000
2.145842, 2.092610, 1.948446, 2.118127, 1.804016, 2.712588, 3.734143 : 1.000000
2.082579, 2.108963, 2.245590, 2.341376, 1.763786, 2.868277, 3.994832 : 1.000000
2.173903, 2.066696, 2.351547, 2.093719, 1.842963, 2.701483, 4.023295 : 1.000000
2.059094, 2.039922, 2.300820, 2.179464, 1.763755, 2.632340, 3.948350 : 1.000000
2.045183, 1.923093, 1.987127, 2.156041, 1.795278, 2.872330, 4.050454 : 1.000000
2.130659, 1.714935, 1.979384, 2.265577, 1.724991, 2.846362, 4.053974 : 1.000000
1.964204, 1.862525, 2.357317, 2.089233, 1.760625, 2.858444, 3.977439 : 1.000000
2.050600, 1.678732, 2.401358, 2.222051, 1.726097, 2.838173, 3.794050 : 1.000000
2.154010, 1.579034, 2.258677, 2.095791, 1.813996, 2.769799, 3.829900 : 1.000000
2.072248, 2.094186, 2.003199, 2.099404, 1.828803, 2.760304, 3.814271 : 1.000000
2.141100, 1.803621, 2.374572, 2.342067, 1.755993, 2.884944, 3.746649 : 1.000000
2.115271, 1.799862, 2.159081, 2.178458, 1.804212, 2.734674, 3.779345 : 1.000000
2.075361, 1.823663, 2.133075, 2.288908, 1.747280, 2.884536, 3.974520 : 1.000000
1.970835, 1.899664, 2.345961, 2.389200, 1.782563, 2.877995, 4.064298 : 1.000000
2.096845, 1.984882, 1.913623, 2.231846, 1.823790, 2.894049, 3.885070 : 1.000000
1.909883, 1.572833, 1.950389, 2.316527, 1.792040, 2.797639, 3.905861 : 1.000000
2.086171, 2.060734, 2.315769, 2.334723, 1.753631, 2.836354, 4.075370 : 1.000000
2.095416, 1.945016, 2.289274, 2.231902, 1.748068, 2.917979, 4.065781 : 1.000000
2.113045, 2.064980, 2.255175, 2.304856, 1.771234, 2.777995, 3.992709 : 1.000000
2.151696, 1.832819, 2.339739, 2.098179, 1.766806, 2.630436, 4.076335 : 1.000000
2.172231, 1.888587, 2.331181, 2.381524, 1.757336, 2.897648, 4.018608 : 1.000000
2.122796, 1.603715, 2.358813, 2.134319, 1.786513, 2.835078, 3.878285 : 1.000000
2.074116, 1.714541, 2.129418, 2.168100, 1.811916, 2.748020, 3.988468 : 1.000000
2.160239, 1.991079, 2.325477, 2.345758, 1.767057, 2.928729, 3.841103 : 1.000000
2.073743, 1.822356, 2.268969, 2.251065, 1.767802, 2.699731, 3.862125 : 1.000000
1.882375, 2.080468, 2.191280, 2.337767, 1.720138, 2.841111, 3.993753 : 1.000000
1.924612, 1.664875, 1.962380, 2.218643, 1.703194, 2.827528, 3.946284 : 1.000000
2.145207, 2.110252, 2.358379, 2.170882, 1.746663, 2.759109, 3.906210 : 1.000000
2.046582, 1.936002, 2.158787, 2.061501, 1.750897, 2.666503, 3.970239 : 1.000000
2.141024, 2.009269, 2.291135, 2.310186, 1.799849, 2.614170, 4.014037 : 1.000000
1.957633, 2.113782, 2.344074, 2.230804, 1.839721, 2.770484, 3.964244 : 1.000000
2.066034, 1.794806, 1.999629, 2.238657, 1.837049, 2.683808, 3.954098 : 1.000000
2.087218, 1.871454, 2.018279, 2.290880, 1.772011, 2.861295, 3.964256 : 1.000000
1.888737, 1.898505, 2.265791, 2.073045, 1.738856, 2.753325, 3.940974 : 1.000000
2.083157, 2.031715, 2.236017, 2.188123, 1.814767, 2.891371, 3.767406 : 1.000000
2.009370, 2.052037, 2.396531, 2.338817, 1.814158, 2.863563, 4.005229 : 1.000000
1.896057, 1.648565, 2.365118, 2.317019, 1.811662, 2.817540, 4.078248 : 1.000000
2.048122, 1.715344, 2.341484, 2.105669, 1.812069, 2.680865, 3.885100 : 1.000000
1.951523, 1.839888, 1.953049, 2.107960, 1.716991, 2.919508, 4.072156 : 1.000000
1.925473, 1.606241, 1.972426, 2.089656, 1.803670, 2.715498, 3.882024 : 1.000000
1.956226, 1.927263, 1.985966, 2.045694, 1.772800, 2.911723, 4.050760 : 1.000000
1.934441, 1.825463, 2.364901, 2.228491, 1.734346, 2.699575, 3.921502 : 1.000000
1.950269, 1.713394, 2.413587, 2.304879, 1.715756, 2.754428, 3.906872 : 1.000000
1.893201, 1.739176, 2.322025, 2.324713, 1.822635, 2.642835, 3.829870 : 1.000000
2.088632, 2.082748, 2.021585, 2.265689, 1.728355, 2.837622, 3.788302 : 1.000000
1.982904, 1.996346, 2.337095, 2.097724, 1.726494, 2.682396, 3.867451 : 1.000000
2.062186, 1.900392, 2.004180, 2.297645, 1.801539, 2.623531, 4.007103 : 1.000000
2.104273, 2.085121, 2.009976, 2.106225, 1.831792, 2.860594, 4.023057 : 1.000000
2.050897, 1.652063, 2.304784, 2.109924, 1.780542, 2.745346, 3.997752 : 1.000000
2.061396, 2.024596, 2.153738, 2.092732, 1.806547, 2.843406, 3.729624 : 1.000000
2.034984, 2.020963, 2.310107, 2.113555, 1.724864, 2.757958, 4.039395 : 1.000000
1.925801, 1.946338, 2.347008, 2.125661, 1.839284, 2.833979, 4.059928 : 1.000000
2.048352, 1.720146, 2.280590, 2.138223, 1.784030, 2.612511, 4.019756 : 1.000000
2.142936, 1.962535, 2.343618, 2.188780, 1.803421, 2.908354, 3.747087 : 1.000000
2.147814, 1.802733, 2.095578, 2.188366, 1.705276, 2.880957, 3.893975 : 1.000000
1.978966, 1.678898, 2.341715, 2.147549, 1.820754, 2.866660, 4.000828 : 1.000000
1.957294, 1.741917, 2.422284, 2.161805, 1.812729, 2.884173, 4.008078 : 1.000000
2.254400, 1.605639, 0.329100, 1.274913, 2.089396, 2.876711, 3.588710 : 1.000000
2.301396, 1.966813, 0.661320, 1.588204, 1.942888, 2.726471, 3.144416 : 1.000000
1.300619, 1.819042, 0.634106, 1.414004, 1.796500, 2.989051, 3.151593 : 1.000000
2.035601, 1.911170, 0.408258, 1.458327, 2.042508, 2.796601, 3.277211 : 1.000000
2.142058, 1.648792, 0.475905, 1.471967, 1.860414, 3.008047, 3.578097 : 1.000000
1.885509, 1.416990, 0.577402, 1.199621, 1.875802, 2.444361, 3.311783 : 1.000000
2.334902, 1.798219, 0.637237, 1.344955, 1.957359, 2.846685, 3.223832 : 1.000000
2.411144, 1.703361, 0.536371, 1.372870, 1.717374, 2.934005, 3.109319 : 1.000000
1.948233, 1.986343, 0.518376, 0.944005, 1.561492, 2.604665, 3.316127 : 1.000000
2.344253, 1.982508, 0.362514, 1.376505, 1.893249, 2.729208, 3.300837 : 1.000000
1.667474, 1.923595, 0.451126, 1.457999, 2.055482, 2.612313, 3.086206 : 1.000000
2.401395, 1.407424, 0.586045, 1.273669, 1.756130, 2.719031, 3.340866 : 1.000000
1.669771, 1.125468, 0.656828, 1.530738, 1.319141, 2.773258, 3.038557 : 1.000000
2.252692, 1.857469, 0.589215, 1.478008, 1.789532, 2.855084, 3.441979 : 1.000000
2.055570, 1.641368, 0.031187, 1.212751, 1.642689, 2.464531, 2.921756 : 1.000000
2.385941, 2.054596, 0.568097, 1.296794, 1.751053, 2.857225, 3.420687 : 1.000000
2.187835, 2.071582, 0.439970, 1.237956, 2.039429, 2.684477, 3.522070 : 1.000000
2.175920, 1.625741, 0.439535, 1.500998, 1.753172, 2.658275, 3.191220 : 1.000000
2.421361, 1.992507, 0.166770, 1.479547, 1.740297, 2.659606, 3.349018 : 1.000000
2.040696, 2.036134, 0.629280, 1.276928, 1.710415, 2.580965, 3.418624 : 1.000000
2.140308, 1.881558, 0.361619, 1.457410, 1.384737, 3.026514, 2.998471 : 1.000000
2.461315, 2.030834, 0.297741, 1.579474, 1.591020, 3.019246, 3.378057 : 1.000000
1.265656, 2.056397, 0.374905, 1.505375, 1.247439, 2.975849, 3.455668 : 1.000000
2.465457, 1.850390, 0.398421, 1.463985, 1.776816, 2.939031, 3.178416 : 1.000000
1.789770, 1.956140, 0.503275, 0.847904, 1.587102, 2.601452, 3.541402 : 1.000000
2.305638, 1.868448, 0.511573, 1.241233, 1.639480, 2.745321, 3.591892 : 1.000000
2.251427, 1.140460, 0.412173, 1.395562, 1.772744, 2.613283, 3.545108 : 1.000000
2.310657, 1.775770, 0.413723, 1.300966, 1.335708, 2.399706, 3.383671 : 1.000000
2.049762, 1.910875, 0.485930, 0.686867, 1.831826, 2.715131, 3.228504 : 1.000000
2.274993, 1.831301, 0.559921, 1.059239, 1.972610, 2.926689, 3.503678 : 1.000000
2.388240, 1.712499, 0.681572, 1.529751, 1.567726, 2.892911, 3.192617 : 1.000000
1.066762, 2.053646, 0.589882, 0.553744, 2.015207, 2.852238, 3.586981 : 1.000000
1.486555, 2.006120, 0.415027, 1.543538, 1.207177, 2.794615, 3.444799 : 1.000000
2.466262, 2.015151, 0.636236, 0.770009, 1.743883, 2.694002, 3.434703 : 1.000000
2.295560, 1.712702, 0.186774, 1.443335, 0.870256, 2.830210, 3.131084 : 1.000000
1.869137, 1.878850, 0.094075, 1.332596, 1.533305, 2.952945, 3.037072 : 1.000000
2.095610, 2.025749, 0.126128, 1.043982, 0.854911, 2.953299, 3.208667 : 1.000000
1.621945, 2.052123, 0.218954, 1.382913, 1.481000, 2.869025, 3.549913 : 1.000000
1.929015, 1.923568, 0.361138, 0.876276, 1.389619, 2.947195, 3.570007 : 1.000000
1.912789, 1.525545, 0.343784, 1.444562, 1.601771, 2.902386, 3.482706 : 1.000000
2.014981, 1.915240, 0.019832, 1.401136, 1.455023, 2.549906, 3.494236 : 1.000000
1.705494, 1.275395, 0.499635, 0.705104, 1.381184, 2.831702, 3.186288 : 1.000000
2.034686, 1.742986, 0.140348, 0.706265, 1.906674, 2.736534, 3.422158 : 1.000000
1.620839, 1.922702, 0.200319, 0.936641, 2.071256, 2.516305, 3.530713 : 1.000000
2.424785, 2.052217, 0.547106, 0.571240, 2.088291, 2.574809, 3.320624 : 1.000000
1.527860, 1.997358, 0.647117, 1.281067, 1.534098, 2.621638, 3.598025 : 1.000000
2.446276, 1.804928, 0.689920, 1.528816, 1.821963, 2.914570, 3.036627 : 1.000000
2.091005, 1.970745, 0.516318, 1.412350, 1.726314, 2.790133, 3.261741 : 1.000000
1.299639, 1.751727, 0.697874, 1.347228, 1.853850, 2.924405, 3.386768 : 1.000000
2.027993, 2.067906, 0.507068, 1.543610, 1.597468, 2.670493, 2.997360 : 1.000000
2.347084, 2.074411, 0.485982, 0.820518, 1.187745, 2.412116, 3.494461 : 1.000000
2.379553, 2.021983, 0.365998, 1.563457, 1.782961, 2.846610, 3.411784 : 1.000000
2.220637, 1.727446, 0.434570, 0.844888, 1.453072, 2.687960, 3.396888 : 1.000000
2.317540, 1.782235, 0.472350, 1.344959, 1.009076, 3.022962, 3.538567 : 1.000000
2.429313, 1.578512, 0.108615, 0.918909, 2.094909, 3.008803, 3.549987 : 1.000000
1.344565, 1.984537, 0.658103, 1.374688, 1.777886, 2.766251, 3.521778 : 1.000000
1.978986, 2.030313, 0.099865, 0.500983, 2.097853, 2.433173, 3.259371 : 1.000000
1.291820, 2.043734, 0.438501, 1.496476, 2.003361, 2.914196, 3.351615 : 1.000000
1.802570, 1.856445, 0.634126, 1.536587, 0.897841, 2.982992, 3.506116 : 1.000000
2.337916, 1.882391, 0.411306, 1.567290, 1.957343, 3.031721, 3.061286 : 1.000000
2.338846, 1.435009, 0.538310, 1.596793, 1.972351, 2.474789, 3.061142 : 1.000000
2.421724, 2.037700, 0.630892, 1.336258, 1.936267, 2.801249, 3.221056 : 1.000000
2.248550, 1.778823, 0.657528, 1.115364, 1.874680, 2.872214, 3.394248 : 1.000000
1.427830, 1.523984, 0.674351, 0.827871, 1.529268, 2.920980, 3.592453 : 1.000000
2.442929, 2.037673, 0.246286, 1.338265, 2.008605, 2.935264, 3.487606 : 1.000000
2.382574, 1.973690, 0.308421, 1.392126, 1.544657, 2.904464, 3.254778 : 1.000000
1.954572, 2.030158, 0.661951, 1.494528, 1.721121, 2.938458, 3.238714 : 1.000000
2.219681, 1.623865, 0.528074, 0.783161, 2.066640, 2.754173, 3.546684 : 1.000000
2.470593, 1.926248, 0.479339, 1.439002, 2.050513, 2.871774, 3.570224 : 1.000000
2.335276, 1.921200, 0.537975, 1.344947, 1.752043, 2.542453, 3.454187 : 1.000000
2.402531, 1.387155, 0.631209, 0.969825, 1.663855, 2.475680, 3.208760 : 1.000000
2.125086, 1.743492, 0.495205, 1.576648, 1.913083, 3.034548, 3.034921 : 1.000000
2.159458, 1.612850, 0.257271, 1.395289, 2.075379, 2.692054, 3.541881 : 1.000000
2.232614, 1.949961, 0.449567, 1.285636, 2.074886, 2.878366, 3.426690 : 1.000000
Data after filteringICA
Description:
Types : {CONTINUOUS}
Max : 5.685026
Min : -6.408041
Label Description:
Types : {BINARY}
Max : 1.000000
Min : 0.000000
-2.511468 : 0.000000
-1.323059 : 0.000000
-6.408041 : 0.000000
-2.601927 : 0.000000
-1.873403 : 0.000000
-2.130413 : 0.000000
0.359361 : 0.000000
0.351379 : 0.000000
0.724552 : 0.000000
-0.292419 : 0.000000
-0.218202 : 0.000000
0.179442 : 0.000000
-0.021765 : 0.000000
0.737973 : 0.000000
0.619462 : 0.000000
-0.923569 : 0.000000
-0.120880 : 0.000000
-0.138924 : 0.000000
0.159933 : 0.000000
0.146318 : 0.000000
0.315634 : 0.000000
-0.297816 : 0.000000
-1.207395 : 0.000000
-0.359278 : 0.000000
-0.456830 : 0.000000
-1.049711 : 0.000000
0.809544 : 0.000000
0.430615 : 0.000000
-0.514562 : 0.000000
-0.323883 : 0.000000
0.641835 : 0.000000
1.178357 : 0.000000
0.326248 : 0.000000
-0.561135 : 0.000000
-1.306319 : 0.000000
0.267996 : 0.000000
0.205704 : 0.000000
-0.291594 : 0.000000
-1.267720 : 0.000000
-0.455213 : 0.000000
-0.574247 : 0.000000
-0.519223 : 0.000000
0.012846 : 0.000000
-0.492124 : 0.000000
-1.017053 : 0.000000
-0.330981 : 0.000000
0.314441 : 0.000000
0.145326 : 0.000000
-0.988283 : 0.000000
0.355250 : 0.000000
0.771567 : 0.000000
-0.498372 : 0.000000
-0.068558 : 0.000000
0.562303 : 0.000000
0.730841 : 0.000000
0.032503 : 0.000000
0.630432 : 0.000000
0.408653 : 0.000000
0.437731 : 0.000000
-0.900761 : 0.000000
0.056557 : 0.000000
-0.749226 : 0.000000
-0.541565 : 0.000000
0.047920 : 0.000000
0.324589 : 0.000000
0.018425 : 0.000000
-0.114740 : 0.000000
0.518922 : 0.000000
0.190494 : 0.000000
-0.047321 : 0.000000
0.150634 : 0.000000
-0.388924 : 0.000000
-1.006971 : 0.000000
0.139259 : 0.000000
0.709022 : 0.000000
-0.308886 : 0.000000
-0.515924 : 0.000000
-0.765186 : 0.000000
-0.682200 : 0.000000
-0.558939 : 0.000000
0.136246 : 0.000000
-0.558017 : 0.000000
-0.378077 : 0.000000
-1.462181 : 0.000000
-0.267288 : 0.000000
-1.223589 : 0.000000
0.607035 : 0.000000
0.546945 : 0.000000
-1.239273 : 0.000000
-0.563307 : 0.000000
-0.304287 : 0.000000
-0.508336 : 0.000000
-0.601148 : 0.000000
-1.013687 : 0.000000
-0.549099 : 0.000000
-0.181830 : 0.000000
-1.772344 : 0.000000
0.408984 : 0.000000
0.626574 : 0.000000
-0.564485 : 0.000000
0.163606 : 0.000000
-0.372988 : 0.000000
0.551107 : 0.000000
0.422426 : 0.000000
-1.540255 : 0.000000
-0.478531 : 0.000000
2.591034 : 0.000000
0.025259 : 0.000000
3.427898 : 0.000000
0.899544 : 0.000000
0.173070 : 0.000000
-0.185717 : 0.000000
-0.571213 : 0.000000
-0.143358 : 0.000000
0.733552 : 0.000000
-0.090217 : 0.000000
0.185002 : 0.000000
-0.543547 : 1.000000
-0.197352 : 1.000000
0.159278 : 1.000000
-0.471003 : 1.000000
-0.058020 : 1.000000
-0.008230 : 1.000000
3.946459 : 1.000000
0.083017 : 1.000000
-0.164469 : 1.000000
4.545642 : 1.000000
5.384562 : 1.000000
5.685026 : 1.000000
2.175815 : 1.000000
-0.010469 : 1.000000
1.242132 : 1.000000
0.577451 : 1.000000
-0.008230 : 1.000000
-0.325913 : 1.000000
0.091655 : 1.000000
-0.121115 : 1.000000
-0.391258 : 1.000000
0.032796 : 1.000000
-0.143875 : 1.000000
3.903218 : 1.000000
-0.198437 : 1.000000
0.369809 : 1.000000
4.479676 : 1.000000
5.251397 : 1.000000
0.702909 : 1.000000
2.367866 : 1.000000
-0.375893 : 1.000000
-0.213557 : 1.000000
0.256944 : 1.000000
-0.328294 : 1.000000
-0.253596 : 1.000000
0.296730 : 1.000000
0.220591 : 1.000000
1.645189 : 1.000000
1.409274 : 1.000000
-0.451852 : 1.000000
2.958410 : 1.000000
2.880251 : 1.000000
2.944040 : 1.000000
3.351171 : 1.000000
3.313107 : 1.000000
3.044386 : 1.000000
0.005292 : 1.000000
-0.214392 : 1.000000
-0.152388 : 1.000000
-0.309338 : 1.000000
-0.119331 : 1.000000
-0.207007 : 1.000000
0.213886 : 1.000000
0.452557 : 1.000000
-0.250504 : 1.000000
-0.195785 : 1.000000
-0.279177 : 1.000000
-0.094913 : 1.000000
-0.049314 : 1.000000
-0.259034 : 1.000000
-0.095488 : 1.000000
0.097585 : 1.000000
-0.223149 : 1.000000
-0.524481 : 1.000000
-0.047207 : 1.000000
0.074840 : 1.000000
0.390275 : 1.000000
0.170346 : 1.000000
-0.277500 : 1.000000
-0.196314 : 1.000000
-0.057112 : 1.000000
-0.065857 : 1.000000
0.115698 : 1.000000
-0.106101 : 1.000000
0.276947 : 1.000000
-0.071191 : 1.000000
0.148097 : 1.000000
-0.207858 : 1.000000
0.218190 : 1.000000
0.021734 : 1.000000
0.301815 : 1.000000
-0.254109 : 1.000000
0.054556 : 1.000000
-0.026053 : 1.000000
-0.042021 : 1.000000
-0.247700 : 1.000000
-0.226967 : 1.000000
0.370276 : 1.000000
-0.332800 : 1.000000
-0.249800 : 1.000000
0.375069 : 1.000000
-0.155103 : 1.000000
-0.229582 : 1.000000
-0.236704 : 1.000000
0.177863 : 1.000000
0.142492 : 1.000000
-0.089141 : 1.000000
-0.164069 : 1.000000
-0.116465 : 1.000000
-0.067450 : 1.000000
-0.204119 : 1.000000
-0.019314 : 1.000000
0.136760 : 1.000000
0.123617 : 1.000000
0.271680 : 1.000000
-0.262628 : 1.000000
0.042488 : 1.000000
-0.374713 : 1.000000
-0.266765 : 1.000000
0.304764 : 1.000000
0.148072 : 1.000000
0.263444 : 1.000000
-0.093931 : 1.000000
-0.127888 : 1.000000
-0.127283 : 1.000000
0.239775 : 1.000000
-0.056820 : 1.000000
-0.050183 : 1.000000
-0.174598 : 1.000000
-0.265949 : 1.000000
0.104771 : 1.000000
-0.168752 : 1.000000
0.131247 : 1.000000
0.211882 : 1.000000
-0.038856 : 1.000000
-0.331373 : 1.000000
-0.156793 : 1.000000
0.000126 : 1.000000
-0.250999 : 1.000000
0.252385 : 1.000000
0.263086 : 1.000000
0.203854 : 1.000000
-0.097566 : 1.000000
-0.450289 : 1.000000
0.012030 : 1.000000
0.153300 : 1.000000
-0.215289 : 1.000000
-0.344457 : 1.000000
-0.478402 : 1.000000
0.378481 : 1.000000
-0.446492 : 1.000000
-0.270709 : 1.000000
-0.347955 : 1.000000
-0.505228 : 1.000000
-0.390102 : 1.000000
-0.289560 : 1.000000
-0.033358 : 1.000000
-0.233430 : 1.000000
0.196275 : 1.000000
0.218395 : 1.000000
-0.324278 : 1.000000
0.201106 : 1.000000
0.069366 : 1.000000
-0.047869 : 1.000000
-0.109142 : 1.000000
-0.142193 : 1.000000
0.359324 : 1.000000
-0.382696 : 1.000000
-0.309647 : 1.000000
-0.338763 : 1.000000
-0.338575 : 1.000000
-0.101523 : 1.000000
0.171993 : 1.000000
-0.009085 : 1.000000
-0.077747 : 1.000000
-0.000663 : 1.000000
-0.320896 : 1.000000
0.092897 : 1.000000
-0.442351 : 1.000000
-0.375107 : 1.000000
-0.305078 : 1.000000
-0.365677 : 1.000000
-0.007406 : 1.000000
-0.077996 : 1.000000
-0.273550 : 1.000000
-0.141507 : 1.000000
-0.258585 : 1.000000
0.127509 : 1.000000
0.017574 : 1.000000
-0.277277 : 1.000000
0.161966 : 1.000000
-0.372861 : 1.000000
-0.078407 : 1.000000
0.113164 : 1.000000
0.224252 : 1.000000
-0.216570 : 1.000000
-0.337584 : 1.000000
-0.161636 : 1.000000
-0.475283 : 1.000000
-0.012787 : 1.000000
-0.180001 : 1.000000
-0.496895 : 1.000000
-0.322256 : 1.000000
-0.107664 : 1.000000
-0.060507 : 1.000000
-0.065115 : 1.000000
0.036841 : 1.000000
-0.032330 : 1.000000
0.024935 : 1.000000
0.098908 : 1.000000
0.217700 : 1.000000
0.068374 : 1.000000
0.021547 : 1.000000
0.255088 : 1.000000
0.065424 : 1.000000
0.150952 : 1.000000
-0.765010 : 1.000000
-0.239931 : 1.000000
0.243724 : 1.000000
0.199277 : 1.000000
0.804965 : 1.000000
-0.182911 : 1.000000
0.200597 : 1.000000
